poem_id,master_poem_id
skvr01106730,skvr01208010
skvr01106730,skvr01102840
skvr01103840,skvr01201330
skvr01103840,skvr01102870
skvr01201760,skvr01208450
skvr01201760,skvr01103010
skvr01301940,skvr01107090
skvr01104300,skvr01114220
skvr01104300,skvr01108510
skvr01104960,skvr01100950
skvr01104960,skvr01108760
skvr01212080,skvr01212440
skvr01105800,skvr01100110
skvr01105800,skvr01213520
skvr02102700,skvr02104530
skvr02102700,skvr02104110
skvr02101260,skvr02101150
skvr05112330,skvr05212540
skvr07115890,skvr07226640
skvr07115890,skvr07108631
skvr07115850,skvr07226820
skvr07115850,skvr07108640
skvr07115810,skvr07226720
skvr07115810,skvr07108660
skvr01105740,skvr01100010
skvr01101440,skvr01100020
skvr01105741,skvr01100020
skvr01101441,skvr01100021
skvr01105760,skvr01100040
skvr01105761,skvr01100041
skvr01105790,skvr01100090
skvr01105791,skvr01100091
skvr01113100,skvr01100100
skvr01105820,skvr01100130
skvr01105830,skvr01100140
skvr01105850,skvr01100170
skvr01105860,skvr01100180
skvr01104400,skvr01100210
skvr01104440,skvr01100240
skvr01105180,skvr01100240
skvr01103550,skvr01100300
skvr01105980,skvr01100300
skvr01104500,skvr01100300
skvr01105981,skvr01100301
skvr01208230,skvr01100350
skvr01101640,skvr01100400
skvr01103950,skvr01100420
skvr01106060,skvr01100420
skvr01101660,skvr01100450
skvr01102470,skvr01100450
skvr01106120,skvr01100490
skvr01114660,skvr01100490
skvr01103980,skvr01100510
skvr01103991,skvr01100542
skvr01104750,skvr01100600
skvr01104760,skvr01100610
skvr01107780,skvr01100720
skvr01103710,skvr01100780
skvr01106390,skvr01100780
skvr01106790,skvr01100780
skvr01102630,skvr01100800
skvr01104880,skvr01100800
skvr01105320,skvr01100800
skvr01113700,skvr01100810
skvr01106451,skvr01100833
skvr01106420,skvr01100860
skvr01101410,skvr01100890
skvr01102690,skvr01100890
skvr01103110,skvr01100890
skvr01105350,skvr01100890
skvr01103430,skvr01100920
skvr01103750,skvr01100920
skvr01104190,skvr01100920
skvr01104930,skvr01100930
skvr01102700,skvr01100940
skvr01105360,skvr01100940
skvr01106480,skvr01100970
skvr01106510,skvr01101020
skvr01101940,skvr01101030
skvr01106540,skvr01101030
skvr01106550,skvr01101050
skvr01106560,skvr01101060
skvr01106610,skvr01101170
skvr01106620,skvr01101200
skvr01106660,skvr01101220
skvr01106680,skvr01101230
skvr01102020,skvr01101270
skvr01100070,skvr01101450
skvr01105780,skvr01101450
skvr01104370,skvr01101490
skvr01100260,skvr01101560
skvr01100261,skvr01101561
skvr01100270,skvr01101570
skvr01105190,skvr01101570
skvr01105920,skvr01101570
skvr01204701,skvr01101620
skvr01102260,skvr01101830
skvr01302700,skvr01101830
skvr01100980,skvr01101900
skvr01111520,skvr01102270
skvr01101840,skvr01102590
skvr01113740,skvr01102640
skvr01100870,skvr01102660
skvr01105370,skvr01102720
skvr01104970,skvr01102730
skvr01120130,skvr01102730
skvr01108180,skvr01102750
skvr01105120,skvr01102801
skvr01201230,skvr01102810
skvr01201240,skvr01102811
skvr01201250,skvr01102830
skvr01201670,skvr01102970
skvr01201700,skvr01102980
skvr01201701,skvr01102981
skvr01201740,skvr01102990
skvr01106350,skvr01103040
skvr01201820,skvr01103040
skvr01100740,skvr01103050
skvr01201860,skvr01103070
skvr01201910,skvr01103090
skvr01201990,skvr01103150
skvr01202000,skvr01103170
skvr01101040,skvr01103180
skvr01101100,skvr01103210
skvr01202050,skvr01103220
skvr01202100,skvr01103250
skvr01101250,skvr01103290
skvr01103460,skvr01103320
skvr01202200,skvr01103320
skvr01202290,skvr01103340
skvr01206500,skvr01103350
skvr01208560,skvr01103420
skvr01208561,skvr01103421
skvr01103910,skvr01103560
skvr01106020,skvr01103570
skvr01105262,skvr01103612
skvr01107600,skvr01103620
skvr01104740,skvr01103640
skvr01104020,skvr01103650
skvr01106200,skvr01103650
skvr01204720,skvr01103680
skvr01101841,skvr01103690
skvr01106380,skvr01103690
skvr01104240,skvr01103790
skvr01106000,skvr01103890
skvr01106030,skvr01103920
skvr01100390,skvr01103940
skvr01106050,skvr01103940
skvr01102540,skvr01104040
skvr01106230,skvr01104040
skvr01106270,skvr01104050
skvr01107900,skvr01104090
skvr01103730,skvr01104150
skvr01103130,skvr01104200
skvr01201970,skvr01104200
skvr01102760,skvr01104220
skvr01106500,skvr01104220
skvr01106710,skvr01104310
skvr01100030,skvr01104330
skvr01105750,skvr01104330
skvr01100050,skvr01104340
skvr01100060,skvr01104350
skvr01105770,skvr01104350
skvr01100080,skvr01104360
skvr01100190,skvr01104380
skvr01105510,skvr01104390
skvr01100200,skvr01104410
skvr01105170,skvr01104420
skvr01105900,skvr01104420
skvr01100220,skvr01104420
skvr01101510,skvr01104420
skvr01103510,skvr01104420
skvr01100230,skvr01104430
skvr01103551,skvr01104501
skvr01102920,skvr01104540
skvr01105230,skvr01104560
skvr01105240,skvr01104580
skvr01100500,skvr01104650
skvr01100530,skvr01104670
skvr01105270,skvr01104690
skvr01105291,skvr01104730
skvr01105292,skvr01104731
skvr01105293,skvr01104732
skvr01105330,skvr01104910
skvr01105331,skvr01104911
skvr01301960,skvr01104940
skvr01109880,skvr01105070
skvr01105470,skvr01105080
skvr01101990,skvr01105090
skvr01105500,skvr01105130
skvr01105990,skvr01105200
skvr01103870,skvr01105200
skvr01101590,skvr01105200
skvr01100310,skvr01105210
skvr01102680,skvr01105340
skvr01105020,skvr01105390
skvr01108390,skvr01105690
skvr01103930,skvr01106040
skvr01103970,skvr01106110
skvr01102490,skvr01106130
skvr01102500,skvr01106140
skvr01102501,skvr01106141
skvr01107640,skvr01106170
skvr01107680,skvr01106190
skvr01102550,skvr01106240
skvr01104780,skvr01106240
skvr01102570,skvr01106300
skvr01201800,skvr01106340
skvr01104080,skvr01106340
skvr01103030,skvr01106340
skvr01108040,skvr01106430
skvr01102710,skvr01106460
skvr01100960,skvr01106470
skvr01100990,skvr01106490
skvr01105400,skvr01106580
skvr01108330,skvr01106580
skvr01101090,skvr01106580
skvr01103450,skvr01106590
skvr01104230,skvr01106640
skvr01105460,skvr01106670
skvr01103800,skvr01106690
skvr01105480,skvr01106690
skvr01101310,skvr01106700
skvr01102800,skvr01106700
skvr01104270,skvr01106700
skvr01103300,skvr01106701
skvr01104271,skvr01106701
skvr01203380,skvr01106720
skvr01101390,skvr01106800
skvr01110800,skvr01106840
skvr01113710,skvr01106940
skvr01108830,skvr01107040
skvr01109100,skvr01107040
skvr01103500,skvr01107050
skvr01108840,skvr01107060
skvr01108860,skvr01107120
skvr01109180,skvr01107120
skvr01108870,skvr01107160
skvr01101520,skvr01107180
skvr01108880,skvr01107180
skvr01103830,skvr01107220
skvr01103831,skvr01107221
skvr01105930,skvr01107240
skvr01109190,skvr01107240
skvr01108910,skvr01107540
skvr01102510,skvr01107580
skvr01104680,skvr01107580
skvr01102511,skvr01107582
skvr01104770,skvr01107710
skvr01100850,skvr01108030
skvr01101400,skvr01108030
skvr01102670,skvr01108070
skvr01100900,skvr01108090
skvr01103740,skvr01108090
skvr01104180,skvr01108090
skvr01104980,skvr01108160
skvr01301850,skvr01108350
skvr01204340,skvr01108370
skvr01104260,skvr01108490
skvr01113410,skvr01108490
skvr01101330,skvr01108530
skvr01103330,skvr01108540
skvr01109050,skvr01108560
skvr01105310,skvr01108710
skvr01108810,skvr01109070
skvr01110040,skvr01109420
skvr01109080,skvr01109570
skvr01103490,skvr01109590
skvr01109110,skvr01109590
skvr01109120,skvr01109600
skvr01109121,skvr01109601
skvr01109160,skvr01109640
skvr01109170,skvr01109650
skvr01109220,skvr01109720
skvr01109230,skvr01109730
skvr01109240,skvr01109740
skvr01109340,skvr01109851
skvr01109330,skvr01109860
skvr01300700,skvr01110090
skvr01300660,skvr01110120
skvr01103810,skvr01110140
skvr01104290,skvr01110140
skvr01300370,skvr01110150
skvr01108520,skvr01110160
skvr01301900,skvr01110170
skvr01103470,skvr01110180
skvr01301120,skvr01111600
skvr01115300,skvr01111870
skvr01102150,skvr01112000
skvr01102250,skvr01112060
skvr01101380,skvr01112910
skvr01104320,skvr01113420
skvr01101240,skvr01114670
skvr01302570,skvr01114730
skvr01102410,skvr01115350
skvr01116460,skvr01115360
skvr01301020,skvr01115540
skvr01104900,skvr01116300
skvr01106530,skvr01117030
skvr01112980,skvr01202030
skvr01301440,skvr01202060
skvr01102420,skvr01202310
skvr01102450,skvr01202530
skvr01218600,skvr01202580
skvr01102600,skvr01202980
skvr01106740,skvr01204950
skvr01106750,skvr01204970
skvr01106760,skvr01204990
skvr01103360,skvr01208120
skvr01106770,skvr01208240
skvr01106360,skvr01211070
skvr01108690,skvr01212330
skvr01108700,skvr01212340
skvr01101420,skvr01212500
skvr01217550,skvr01214280
skvr01107760,skvr01218720
skvr01221620,skvr01221340
skvr01221730,skvr01221380
skvr01221770,skvr01221380
skvr01221520,skvr01221450
skvr01221610,skvr01221500
skvr01221590,skvr01221530
skvr01221650,skvr01221570
skvr01221430,skvr01221600
skvr01222860,skvr01221800
skvr01222010,skvr01221990
skvr01223920,skvr01222110
skvr01221471,skvr01222950
skvr01221480,skvr01223910
skvr01224140,skvr01223940
skvr01224190,skvr01223940
skvr01224490,skvr01224120
skvr01224000,skvr01224210
skvr01224180,skvr01224210
skvr01224770,skvr01224600
skvr01224690,skvr01224700
skvr01224390,skvr01224920
skvr01224110,skvr01225041
skvr02100240,skvr02100020
skvr02103930,skvr02100020
skvr02100870,skvr02100320
skvr02100871,skvr02100321
skvr02102300,skvr02100350
skvr02105900,skvr02100350
skvr02102290,skvr02100360
skvr02100540,skvr02100440
skvr02103080,skvr02100450
skvr02100060,skvr02100590
skvr02101490,skvr02100590
skvr02101500,skvr02100600
skvr02107190,skvr02100600
skvr02106551,skvr02100610
skvr02106830,skvr02100610
skvr02100750,skvr02100630
skvr02106870,skvr02100640
skvr02107270,skvr02100640
skvr02106600,skvr02100670
skvr02107271,skvr02100681
skvr02107310,skvr02100710
skvr02106640,skvr02100730
skvr02107320,skvr02100740
skvr02103880,skvr02100880
skvr02100220,skvr02100900
skvr02101800,skvr02100910
skvr02101810,skvr02100920
skvr02101820,skvr02100940
skvr02100120,skvr02100950
skvr02100150,skvr02100980
skvr02100160,skvr02100990
skvr02103360,skvr02100990
skvr02100180,skvr02101020
skvr07104010,skvr02101040
skvr02100210,skvr02101050
skvr07104230,skvr02101050
skvr07101271,skvr02101050
skvr02101230,skvr02101060
skvr02101530,skvr02101060
skvr02101240,skvr02101080
skvr02101250,skvr02101090
skvr02101251,skvr02101091
skvr02100070,skvr02101120
skvr02101590,skvr02101120
skvr02100650,skvr02101140
skvr02100780,skvr02101140
skvr02101620,skvr02101140
skvr02101210,skvr02101391
skvr02100250,skvr02101430
skvr02103140,skvr02101430
skvr02100130,skvr02101450
skvr02101070,skvr02101540
skvr02100080,skvr02101600
skvr02100760,skvr02101600
skvr02100850,skvr02101600
skvr02101130,skvr02101600
skvr02100290,skvr02101610
skvr02100770,skvr02101610
skvr02100860,skvr02101610
skvr02103841,skvr02101630
skvr02100090,skvr02101730
skvr02100100,skvr02101751
skvr02102440,skvr02101760
skvr02100040,skvr02101770
skvr02103660,skvr02101790
skvr02104100,skvr02101840
skvr02105030,skvr02101860
skvr02105041,skvr02101931
skvr02105042,skvr02101932
skvr02101100,skvr02101950
skvr02103870,skvr02101950
skvr02106810,skvr02101950
skvr02101101,skvr02101961
skvr02106570,skvr02102010
skvr02102270,skvr02102090
skvr02101680,skvr02102170
skvr02101681,skvr02102171
skvr02101682,skvr02102172
skvr02102570,skvr02102190
skvr02102310,skvr02102230
skvr02101700,skvr02102390
skvr02101690,skvr02102400
skvr02102540,skvr02102400
skvr02105890,skvr02102400
skvr02102610,skvr02102450
skvr02100280,skvr02102460
skvr02101990,skvr02102460
skvr02102350,skvr02102460
skvr02101290,skvr02102470
skvr02103720,skvr02102660
skvr02103570,skvr02102960
skvr02103580,skvr02102970
skvr02104160,skvr02102970
skvr02100110,skvr02103130
skvr02100800,skvr02103220
skvr02100811,skvr02103231
skvr02100790,skvr02103240
skvr02100791,skvr02103241
skvr02100820,skvr02103251
skvr02100380,skvr02103310
skvr02103890,skvr02103310
skvr02103640,skvr02103330
skvr07112310,skvr02103460
skvr02103060,skvr02103490
skvr02100410,skvr02103510
skvr02103100,skvr02103530
skvr02103650,skvr02103560
skvr02104010,skvr02103560
skvr02104180,skvr02103560
skvr02102750,skvr02103590
skvr02101330,skvr02103740
skvr02101160,skvr02103840
skvr02101640,skvr02103840
skvr02103850,skvr02109010
skvr02108300,skvr02103920
skvr02108770,skvr02104030
skvr02108780,skvr02104040
skvr02102670,skvr02104200
skvr02109490,skvr02104200
skvr07126260,skvr02104400
skvr07115080,skvr02104440
skvr02101300,skvr02104470
skvr02105080,skvr02104760
skvr02105090,skvr02104770
skvr02100480,skvr02104790
skvr02105490,skvr02104930
skvr02105560,skvr02104990
skvr02105200,skvr02105060
skvr02104740,skvr02105070
skvr02105740,skvr02105770
skvr02106070,skvr02105870
skvr02106321,skvr02105880
skvr02105940,skvr02106000
skvr02102710,skvr02106020
skvr02104060,skvr02106050
skvr02107180,skvr02106160
skvr02106560,skvr02106250
skvr02108940,skvr02106380
skvr02101220,skvr02106430
skvr02107990,skvr02106651
skvr02107060,skvr02106770
skvr02106590,skvr02106880
skvr02108220,skvr02106880
skvr02108690,skvr02106880
skvr02100550,skvr02106970
skvr02108280,skvr02106970
skvr02100552,skvr02106971
skvr02101200,skvr02106972
skvr02108210,skvr02106972
skvr02100551,skvr02106973
skvr02100560,skvr02106980
skvr02108290,skvr02106980
skvr02100561,skvr02106981
skvr02100570,skvr02107040
skvr02106320,skvr02107230
skvr02100700,skvr02107281
skvr02101440,skvr02107420
skvr02101870,skvr02107530
skvr02102500,skvr02107550
skvr02107880,skvr02107550
skvr02108820,skvr02107550
skvr02107890,skvr02107810
skvr02107740,skvr02107850
skvr02107980,skvr02110230
skvr02107200,skvr02108050
skvr02107220,skvr02108051
skvr02107900,skvr02108360
skvr02107170,skvr02108810
skvr02106630,skvr02108950
skvr02109520,skvr02108990
skvr02109540,skvr02108990
skvr02108010,skvr02109040
skvr02107800,skvr02109330
skvr02109590,skvr02109450
skvr02109530,skvr02109470
skvr02101880,skvr02109790
skvr02104070,skvr02109820
skvr02104071,skvr02109821
skvr02104090,skvr02109850
skvr02101910,skvr02110180
skvr02108850,skvr02110180
skvr02108860,skvr02110190
skvr02108910,skvr02110200
skvr02107970,skvr02110220
skvr02100230,skvr02110530
skvr02108750,skvr02110530
skvr02101030,skvr02110560
skvr02104080,skvr02110660
skvr02110940,skvr02110740
skvr03146070,skvr03119340
skvr03146080,skvr03119350
skvr13092110,skvr03144800
skvr13101580,skvr03146110
skvr13101690,skvr03146160
skvr04105850,skvr04142600
skvr05206581,skvr05107160
skvr05105230,skvr05108100
skvr05111580,skvr05110230
skvr05212530,skvr05112340
skvr05216650,skvr05112620
skvr05216660,skvr05112630
skvr05108930,skvr05113170
skvr05210990,skvr05113280
skvr05102840,skvr05202860
skvr05224380,skvr05209770
skvr05222710,skvr05211340
skvr05109030,skvr05212980
skvr05224470,skvr05214230
skvr05226750,skvr05216150
skvr05216960,skvr05216390
skvr05224500,skvr05216830
skvr05104750,skvr05220730
skvr06139420,skvr06138770
skvr06171730,skvr06153560
skvr07246740,skvr06160620
skvr07105690,skvr07100240
skvr07110870,skvr07100400
skvr07103540,skvr07100530
skvr07101940,skvr07100550
skvr07232940,skvr07100550
skvr07118160,skvr07100570
skvr07111780,skvr07100640
skvr07102390,skvr07100730
skvr07103780,skvr07100980
skvr07105760,skvr07101000
skvr07105820,skvr07101010
skvr07105821,skvr07101011
skvr07105830,skvr07101020
skvr07105870,skvr07101050
skvr07102780,skvr07101050
skvr07103390,skvr07101050
skvr07102790,skvr07101070
skvr07106490,skvr07101070
skvr07108500,skvr07101080
skvr07103990,skvr07101091
skvr07105890,skvr07101091
skvr07104020,skvr07101110
skvr07105900,skvr07101121
skvr07106960,skvr07101121
skvr07104030,skvr07101130
skvr07105910,skvr07101140
skvr07105911,skvr07101141
skvr07105912,skvr07101142
skvr07104140,skvr07101190
skvr07104170,skvr07101210
skvr07105920,skvr07101210
skvr07105930,skvr07101240
skvr07128590,skvr07101260
skvr07126850,skvr07101280
skvr07128610,skvr07101280
skvr07103770,skvr07101400
