poem_id,master_poem_id
skvr07105550,skvr07101400
skvr07110670,skvr07101420
skvr07116470,skvr07101450
skvr07115030,skvr07101500
skvr07105170,skvr07101530
skvr07119860,skvr07101530
skvr07100190,skvr07101580
skvr07115060,skvr07101670
skvr07115070,skvr07101671
skvr07100250,skvr07101680
skvr07232510,skvr07101690
skvr07105790,skvr07101700
skvr07128620,skvr07101800
skvr07128600,skvr07101840
skvr07225820,skvr07101990
skvr07106910,skvr07102030
skvr07102450,skvr07102120
skvr07138180,skvr07102300
skvr07106610,skvr07102380
skvr07115910,skvr07102410
skvr07102540,skvr07102420
skvr07112420,skvr07102440
skvr07217880,skvr07102770
skvr07103430,skvr07102800
skvr07101120,skvr07102850
skvr07216960,skvr07103010
skvr07104300,skvr07103090
skvr07106240,skvr07103090
skvr07227550,skvr07103150
skvr07103590,skvr07103180
skvr07207370,skvr07103180
skvr07204840,skvr07103230
skvr07204700,skvr07103260
skvr07209060,skvr07103290
skvr07105680,skvr07103370
skvr07100870,skvr07103730
skvr07104930,skvr07103730
skvr07105100,skvr07103730
skvr07104410,skvr07103730
skvr07203360,skvr07103730
skvr07106600,skvr07103800
skvr07106590,skvr07103820
skvr07106620,skvr07103870
skvr07111470,skvr07104040
skvr07101160,skvr07104110
skvr07101180,skvr07104120
skvr07105060,skvr07104380
skvr07103650,skvr07104390
skvr07105080,skvr07104400
skvr07119521,skvr07104430
skvr07206650,skvr07104810
skvr07106500,skvr07104870
skvr07102640,skvr07104880
skvr07122910,skvr07104920
skvr07203390,skvr07104940
skvr07100990,skvr07104970
skvr07102620,skvr07104970
skvr07108420,skvr07105130
skvr07108430,skvr07105160
skvr07108440,skvr07105180
skvr07108450,skvr07105190
skvr07108460,skvr07105200
skvr07108470,skvr07105210
skvr07108480,skvr07105220
skvr07107470,skvr07105230
skvr07107560,skvr07105270
skvr07108540,skvr07105270
skvr07104910,skvr07105290
skvr07107590,skvr07105300
skvr07108550,skvr07105300
skvr07104510,skvr07105350
skvr07102530,skvr07105410
skvr07101360,skvr07105460
skvr07215730,skvr07105530
skvr07110490,skvr07105540
skvr07110500,skvr07105541
skvr07100660,skvr07105580
skvr07110480,skvr07105580
skvr07102700,skvr07105600
skvr07113430,skvr07105700
skvr07102720,skvr07105710
skvr07103380,skvr07105710
skvr07105770,skvr07110570
skvr07206520,skvr07105800
skvr07106710,skvr07106110
skvr07103560,skvr07106260
skvr07106850,skvr07106300
skvr07103660,skvr07106310
skvr07103250,skvr07106340
skvr07103690,skvr07106350
skvr07121950,skvr07106410
skvr07103350,skvr07106460
skvr07109280,skvr07106540
skvr07109281,skvr07106541
skvr07218030,skvr07106660
skvr07103510,skvr07106740
skvr07103040,skvr07106750
skvr07103520,skvr07106750
skvr07103050,skvr07106760
skvr07103530,skvr07106760
skvr07103151,skvr07106800
skvr07103170,skvr07106820
skvr07103600,skvr07106820
skvr07120440,skvr07106860
skvr07120430,skvr07106861
skvr07105840,skvr07106940
skvr07101030,skvr07107400
skvr07110940,skvr07107400
skvr07102860,skvr07107440
skvr07105240,skvr07107500
skvr07108520,skvr07107500
skvr07105250,skvr07107530
skvr07248520,skvr07107610
skvr07101320,skvr07107910
skvr07101330,skvr07107991
skvr07101590,skvr07108050
skvr07110020,skvr07108070
skvr07126830,skvr07108070
skvr07101340,skvr07108120
skvr07126840,skvr07108140
skvr07116610,skvr07108370
skvr07138710,skvr07108380
skvr07101350,skvr07108380
skvr07106810,skvr07108380
skvr07106870,skvr07108410
skvr07108800,skvr07108650
skvr07234360,skvr07108650
skvr07142730,skvr07108710
skvr07107020,skvr07108900
skvr07225360,skvr07109110
skvr07107580,skvr07109290
skvr07127510,skvr07109370
skvr07144530,skvr07109500
skvr07130940,skvr07110090
skvr07126832,skvr07110140
skvr07126851,skvr07110150
skvr07126870,skvr07110200
skvr07126891,skvr07110210
skvr07126890,skvr07110220
skvr07126880,skvr07110240
skvr07129110,skvr07110270
skvr07129130,skvr07110280
skvr07126500,skvr07110380
skvr07105560,skvr07110530
skvr07142510,skvr07110540
skvr07105590,skvr07110550
skvr07105730,skvr07110560
skvr07105960,skvr07111130
skvr07102340,skvr07112360
skvr07132890,skvr07112810
skvr07113030,skvr07112850
skvr07112800,skvr07112970
skvr07142640,skvr07112970
skvr07132500,skvr07112980
skvr07126910,skvr07113201
skvr06103960,skvr07113260
skvr07139450,skvr07113950
skvr07110640,skvr07114090
skvr07251490,skvr07114420
skvr07115380,skvr07115510
skvr07243770,skvr07115590
skvr07106160,skvr07115660
skvr06105370,skvr07115920
skvr07116120,skvr07115930
skvr07146190,skvr07116320
skvr07221150,skvr07116620
skvr07119250,skvr07118960
skvr07102660,skvr07121480
skvr07121590,skvr07121480
skvr07121400,skvr07122810
skvr07125020,skvr07123870
skvr07139910,skvr07125950
skvr07100030,skvr07126000
skvr07116501,skvr07127360
skvr07128490,skvr07127360
skvr07130800,skvr07127380
skvr07131130,skvr07127700
skvr07128351,skvr07128090
skvr07103980,skvr07128110
skvr07128360,skvr07128630
skvr07128390,skvr07128770
skvr07128710,skvr07128890
skvr07129361,skvr07128890
skvr07129370,skvr07128930
skvr07130080,skvr07128950
skvr07129500,skvr07129070
skvr07129190,skvr07129090
skvr07130580,skvr07129160
skvr07120900,skvr07129250
skvr07128981,skvr07129331
skvr07124490,skvr07129450
skvr07109970,skvr07129631
skvr07131590,skvr07129660
skvr07131600,skvr07129720
skvr07131610,skvr07129730
skvr07130130,skvr07129930
skvr07130140,skvr07130090
skvr07131480,skvr07130300
skvr07131660,skvr07130300
skvr07131300,skvr07130540
skvr07129610,skvr07131510
skvr07131290,skvr07131510
skvr07110510,skvr07139500
skvr06120620,skvr07140170
skvr07144680,skvr07144650
skvr07102050,skvr07200460
skvr06131500,skvr07201060
skvr06135020,skvr07201470
skvr06135910,skvr07202000
skvr07215590,skvr07202450
skvr07102550,skvr07202830
skvr07230010,skvr07202930
skvr07208820,skvr07202930
skvr07103030,skvr07202940
skvr07106150,skvr07202940
skvr07100950,skvr07203040
skvr07100951,skvr07203041
skvr07208840,skvr07203041
skvr07218320,skvr07203080
skvr07231850,skvr07203150
skvr07123610,skvr07203270
skvr07110610,skvr07203370
skvr07207820,skvr07203500
skvr07207840,skvr07203510
skvr07100910,skvr07203850
skvr07208030,skvr07203850
skvr07217910,skvr07203850
skvr07218020,skvr07203890
skvr07102870,skvr07203910
skvr07218140,skvr07204000
skvr06134150,skvr07204130
skvr07208530,skvr07204290
skvr07208420,skvr07204300
skvr07220940,skvr07204300
skvr07102740,skvr07204330
skvr07105010,skvr07204360
skvr07111720,skvr07204610
skvr07208850,skvr07204610
skvr07208910,skvr07204691
skvr07213580,skvr07204720
skvr07218330,skvr07204740
skvr07227760,skvr07204740
skvr07208970,skvr07204750
skvr07209050,skvr07204830
skvr06136500,skvr07205240
skvr07102670,skvr07206040
skvr07100880,skvr07206110
skvr07220660,skvr07206230
skvr07202390,skvr07206320
skvr07207750,skvr07206320
skvr07202500,skvr07206330
skvr07203660,skvr07206440
skvr07218060,skvr07206780
skvr07220760,skvr07206780
skvr07102980,skvr07207090
skvr07216950,skvr07207170
skvr07203320,skvr07207680
skvr07203340,skvr07207700
skvr07203420,skvr07207760
skvr07203460,skvr07207810
skvr07102710,skvr07207860
skvr07203630,skvr07207880
skvr07102830,skvr07208070
skvr07229980,skvr07208140
skvr07218050,skvr07208140
skvr07229970,skvr07208190
skvr07203940,skvr07208200
skvr07204080,skvr07208320
skvr07204210,skvr07208430
skvr07204280,skvr07208500
skvr07207600,skvr07209540
skvr07127980,skvr07209970
skvr07208110,skvr07210010
skvr07217720,skvr07210090
skvr07229950,skvr07210260
skvr07207780,skvr07210260
skvr07217770,skvr07210350
skvr07220610,skvr07210350
skvr07220650,skvr07210360
skvr07223370,skvr07210550
skvr07220690,skvr07210620
skvr07220700,skvr07210680
skvr07220730,skvr07210790
skvr07220330,skvr07210900
skvr07220790,skvr07210900
skvr07220800,skvr07211060
skvr07220830,skvr07211070
skvr07108240,skvr07211100
skvr07252420,skvr07211170
skvr07218170,skvr07211250
skvr07208350,skvr07211250
skvr07220860,skvr07211250
skvr07220950,skvr07211550
skvr07208290,skvr07212890
skvr06133210,skvr07213510
skvr06133220,skvr07213520
skvr06133190,skvr07213610
skvr06136490,skvr07213650
skvr06136520,skvr07213660
skvr06132020,skvr07213890
skvr07221160,skvr07214130
skvr06134300,skvr07214310
skvr06137530,skvr07214450
skvr06137540,skvr07214460
skvr06138510,skvr07215080
skvr07220570,skvr07215510
skvr07200640,skvr07215640
skvr07216520,skvr07215690
skvr07200700,skvr07215710
skvr07116870,skvr07215710
skvr07115000,skvr07215710
skvr07216220,skvr07215950
skvr07217700,skvr07215960
skvr07220560,skvr07215970
skvr07221180,skvr07215970
skvr07217060,skvr07216050
skvr07217090,skvr07216150
skvr07220580,skvr07216300
skvr07227830,skvr07216340
skvr07200890,skvr07216350
skvr07200650,skvr07216370
skvr07220180,skvr07216370
skvr07216550,skvr07216560
skvr07217930,skvr07216560
skvr07220780,skvr07216590
skvr07220840,skvr07216650
skvr07218350,skvr07217290
skvr07200850,skvr07217420
skvr07106640,skvr07217580
skvr07200730,skvr07217580
skvr07216570,skvr07217580
skvr07215760,skvr07217580
skvr07218570,skvr07217620
skvr07218580,skvr07217630
skvr07105950,skvr07217760
skvr07200710,skvr07217970
skvr07251980,skvr07218530
skvr07230090,skvr07218690
skvr07216660,skvr07218840
skvr07224640,skvr07219020
skvr07216580,skvr07219160
skvr07220770,skvr07219160
skvr07218110,skvr07219190
skvr06141710,skvr07219610
skvr07232800,skvr07219760
skvr07225910,skvr07219780
skvr07225920,skvr07219790
skvr07217310,skvr07220090
skvr07217120,skvr07220220
skvr07218010,skvr07220740
skvr07218040,skvr07220750
skvr07230020,skvr07221100
skvr07218250,skvr07221100
skvr07226030,skvr07221370
skvr07225940,skvr07221930
skvr07249550,skvr07222340
skvr07215790,skvr07222340
skvr07249580,skvr07222900
skvr07249590,skvr07222910
skvr07249640,skvr07222920
skvr07229420,skvr07223200
skvr06134820,skvr07223760
skvr07247790,skvr07224090
skvr07217730,skvr07225270
skvr07229930,skvr07225280
skvr07229920,skvr07225290
skvr07229940,skvr07225320
skvr07221530,skvr07226230
skvr07231570,skvr07226380
skvr07115860,skvr07226910
skvr07116530,skvr07227100
skvr07115870,skvr07227100
skvr07202610,skvr07227280
skvr07204370,skvr07227290
skvr07106970,skvr07227520
skvr07106971,skvr07227580
skvr07218120,skvr07228300
skvr07216930,skvr07228780
skvr07250150,skvr07229200
skvr07218080,skvr07230320
skvr07208980,skvr07231350
skvr06150380,skvr07236390
skvr07200310,skvr07238140
skvr07220200,skvr07238990
skvr06153980,skvr07239710
skvr06154020,skvr07239760
skvr07204870,skvr07242360
skvr07117501,skvr07243380
skvr07221120,skvr07243710
skvr06159210,skvr07244590
skvr07215820,skvr07247180
skvr06161060,skvr07247190
skvr07113200,skvr07248490
skvr07116790,skvr07248490
skvr07128310,skvr07248490
skvr07106570,skvr07248510
skvr07217740,skvr07248530
skvr07206200,skvr07248580
skvr07206390,skvr07248730
skvr07220230,skvr07249940
skvr07220240,skvr07249950
skvr09110510,skvr08118840
skvr08148550,skvr08128830
skvr08134780,skvr08149320
skvr10100770,skvr09100570
skvr14107550,skvr09112840
skvr14109080,skvr09114480
skvr14122540,skvr09300670
skvr14122560,skvr09301130
skvr14122780,skvr09302470
skvr14123620,skvr09303530
skvr14124430,skvr09305460
skvr14121080,skvr09307140
skvr14121560,skvr09308180
skvr14121580,skvr09308620
skvr14124920,skvr09310110
skvr14126840,skvr09315490
skvr14128390,skvr09318010
skvr10110021,skvr10100460
skvr10115551,skvr10100940
skvr10106290,skvr10106082
skvr10106280,skvr10106083
skvr10110140,skvr10110171
skvr10113580,skvr10112270
skvr11105720,skvr10120550
skvr10121521,skvr10122030
skvr10122761,skvr10122430
skvr10122801,skvr10122520
skvr10122031,skvr10122620
skvr10122802,skvr10122620
skvr10122921,skvr10123480
skvr10125310,skvr10125280
skvr10138150,skvr10127730
skvr10130720,skvr10130640
skvr10124051,skvr10130731
skvr10138121,skvr10131250
skvr10132691,skvr10132960
skvr10146121,skvr10133130
skvr10138541,skvr10136680
skvr10121430,skvr10136871
skvr10137771,skvr10137880
skvr10134281,skvr10138010
skvr11111150,skvr10138620
skvr10136771,skvr10138630
skvr10130721,skvr10139341
skvr10139870,skvr10140370
skvr11119970,skvr10140740
skvr10141130,skvr10141100
skvr10140791,skvr10142170
skvr10143110,skvr10142570
skvr10145850,skvr10142570
skvr10141891,skvr10143300
skvr10121191,skvr10143340
skvr10144051,skvr10143370
skvr10144281,skvr10143380
skvr10143371,skvr10144170
skvr10144641,skvr10145310
skvr10140501,skvr10145370
skvr10141861,skvr10145370
skvr10145371,skvr10145420
skvr10127430,skvr10146470
skvr10145900,skvr10146470
skvr10149600,skvr10149430
skvr10140751,skvr10151520
skvr10120951,skvr10152020
skvr10151340,skvr10152020
skvr11105770,skvr10152090
skvr11105750,skvr10152121
skvr10148230,skvr10152650
skvr10148250,skvr10152760
skvr10133620,skvr10154670
skvr10107050,skvr11100800
skvr10108380,skvr11101330
skvr10104680,skvr11101550
skvr10105160,skvr11101560
skvr10109490,skvr11103630
skvr11106300,skvr11111840
skvr12142120,skvr12100430
skvr12142150,skvr12100490
skvr12142410,skvr12100550
skvr12182500,skvr12112200
skvr12182820,skvr12119170
skvr12182980,skvr12121740
skvr12183400,skvr12128480
skvr12184060,skvr12132920
skvr12175400,skvr12138170
skvr12185170,skvr12145620
skvr12172250,skvr12149720
skvr12179470,skvr12154530
skvr12186880,skvr12166140
skvr12167880,skvr12167351
skvr12186950,skvr12168060
skvr12170900,skvr12169920
skvr12171010,skvr12169920
skvr12174890,skvr12175020
skvr12176550,skvr12176530
skvr13046830,skvr13036790
skvr13110880,skvr13099050
skvr03146340,skvr13100720
skvr14114440,skvr13120020
skvr14120880,skvr13128400
skvr14102540,skvr13132960
skvr09100050,skvr14100220
skvr09103730,skvr14102420
skvr09117990,skvr14103030
skvr09120970,skvr14103950
skvr09120980,skvr14103960
skvr09131500,skvr14104670
skvr09110490,skvr14106340
skvr09116180,skvr14107360
skvr09113300,skvr14107450
skvr09113290,skvr14107470
skvr09112200,skvr14107510
skvr09111990,skvr14107580
skvr09113280,skvr14108070
skvr09115440,skvr14108620
skvr09115430,skvr14108740
skvr09120320,skvr14109530
skvr09107480,skvr14110460
skvr09106280,skvr14110970
skvr09119780,skvr14114200
skvr09105550,skvr14114750
skvr09124870,skvr14115590
skvr09124860,skvr14115610
skvr09126250,skvr14115800
skvr09123350,skvr14116140
skvr09133870,skvr14116610
skvr09126850,skvr14117110
skvr09130490,skvr14119180
skvr09307620,skvr14121150
skvr09308650,skvr14121730
skvr09306600,skvr14122140
skvr09306590,skvr14122160
skvr09301320,skvr14122470
skvr09302980,skvr14122970
skvr09302880,skvr14122980
skvr09312400,skvr14123310
skvr09312390,skvr14123330
skvr09303280,skvr14123540
skvr09303600,skvr14123710
skvr09304560,skvr14123940
skvr09305120,skvr14124180
skvr09312090,skvr14125620
skvr09315000,skvr14126650
skvr09316660,skvr14127520
skvr09318570,skvr14128280
skvr01111230,skvr15104170
skvr01111840,skvr15104170
skvr09119860,skvr14114210
skvr01106451,skvr01100833
skvr01106540,skvr01101030
skvr01101840,skvr01102590
skvr01106350,skvr01103040
skvr01101250,skvr01103290
skvr01206500,skvr01103350
skvr01100770,skvr01104100
skvr01100771,skvr01104101
skvr01102710,skvr01106460
skvr01103621,skvr01107592
skvr01101240,skvr01114670
skvr12156130,skvr01207140
skvr07139531,skvr07102500
skvr07102750,skvr07105810
skvr07129630,skvr07109990
skvr07129150,skvr07110310
skvr13016230,skvr07115470
skvr13018800,skvr07116140
skvr13021030,skvr07117930
skvr13019840,skvr07119340
skvr13019790,skvr07120140
skvr13021300,skvr07121410
skvr13022850,skvr07121430
skvr13037500,skvr07124920
skvr13025820,skvr07126190
skvr13061780,skvr07135580
skvr13058940,skvr07136150
skvr13085030,skvr07201030
skvr13086220,skvr07201980
skvr06100390,skvr07204490
skvr13094550,skvr07205070
skvr07218070,skvr07208180
skvr13086970,skvr07208310
skvr07228270,skvr07208440
skvr07106630,skvr07209820
skvr13088260,skvr07211200
skvr13101670,skvr07230820
skvr13095440,skvr07235210
skvr07132630,skvr07239582
skvr07210670,skvr07241650
skvr13099960,skvr07246990
skvr12100960,skvr12179210
